ID_Planta,Variedad,Dia_Post_Inoculacion,Temperatura_Hoja,Tasa_Fotosintetica,Conductancia_Estomatica,Biomasa_Gramos
P_001,Control_Silvestre,14,22.84033856645608,25.753295217416404,19.348920434856815,102.97249383164046
P_002,Crispr_Cas9,7,20.63180761508575,24.921425300737766,17.253125632483503,150.61007424791734
P_003,Control_Silvestre,21,23.49567283284673,18.349629672426076,14.027757455977884,60.654640329367126
P_004,Control_Silvestre,21,21.647021887139122,24.87356187214436,26.4068197498907,77.01383822839585
P_005,Crispr_Cas9,7,22.701669319311563,31.715841061483896,22.282674951993123,55.670606999640505
P_006,Crispr_Cas9,21,22.022596572368492,21.32726175026237,15.37633920723605,84.61126157830552
P_007,Control_Silvestre,21,19.951502820274516,20.20052683943047,16.94450525100957,99.85944064742732
P_008,Mutante_EMS,7,22.756160289535803,30.524641092250747,24.17066237861323,82.41346118270144
P_009,Control_Silvestre,7,21.24514377150138,28.17120148132145,22.136551393595024,104.37544678701282
P_010,Control_Silvestre,21,23.567969189511416,40.305476071891306,36.29382285351505,93.80050198677
P_011,Control_Silvestre,21,21.646210287773986,18.40714919620944,13.019199472891598,531.5
P_012,Control_Silvestre,21,21.884854136457502,28.60193621019098,22.852987872742595,104.43546105596972
P_013,Crispr_Cas9,14,24.524389696559403,26.579454535761577,21.667378512214853,82.41689301711378
P_014,Control_Silvestre,14,25.572455191761925,25.296406420265978,18.62765176606179,122.99420044797124
P_015,Mutante_EMS,14,23.179050933568124,29.55256109247334,20.76074339636504,70.87683748144379
P_016,Crispr_Cas9,7,21.569289853864923,24.85137321156305,20.41973387775552,71.77434012789507
P_017,Mutante_EMS,14,21.438008007465783,15.318118950076999,15.881828311819415,63.135845025769555
P_018,Mutante_EMS,7,20.77198452202213,20.763212359436782,17.419735677784477,50.31744560441166
P_019,Mutante_EMS,7,21.062142724669666,31.822167236601594,25.6378789632446,52.386385414725844
P_020,Mutante_EMS,14,21.589585384744048,30.860144519022,24.85357648681856,63.98136975139821
P_021,Crispr_Cas9,14,24.94637945049235,23.134404051748184,17.990687769763678,109.37288051386027
P_022,Crispr_Cas9,14,21.704167493719716,27.517985320724087,24.381352896861276,67.47857997722923
P_023,Mutante_EMS,21,20.160920493702847,38.919690232449184,30.12486763837562,176.36022743858746
P_024,Mutante_EMS,14,22.062497900688076,24.84406600916578,17.1616818384955,62.491434454094254
P_025,Crispr_Cas9,21,22.267192638641596,24.94208340109003,16.790358869642933,127.31591550563543
P_026,Crispr_Cas9,7,22.053453189775684,25.952993525572616,20.920412848946206,70.26490877242186
P_027,Crispr_Cas9,21,23.19953683387781,28.034878547843125,24.549287764635103,87.71667554483494
P_028,Control_Silvestre,14,22.10350826703855,23.255494086136242,19.079365772152872,83.35703977216198
P_029,Control_Silvestre,7,23.153091238220995,28.030646815495423,21.789779881855054,111.11450068180132
P_030,Control_Silvestre,7,20.829484968913427,15.278852031252,13.13996421812556,47.23678802083663
P_031,Mutante_EMS,7,24.671094157217833,26.68199381893126,21.718019742934263,67.35522406662643
P_032,Control_Silvestre,21,22.378719682515378,25.253149054575832,21.8549001909692,115.07249050802966
P_033,Mutante_EMS,14,22.60032845561056,23.91271511547988,21.783179867257452,94.93627754879898
P_034,Mutante_EMS,7,20.823232159280046,22.623713257997622,16.190190349252106,59.97970789486605
P_035,Control_Silvestre,7,22.707740486899596,21.95313312057793,12.883313369175546,55.64388218740296
P_036,Mutante_EMS,7,22.976597585005457,20.932394515199885,16.04284201491901,58.940149759092996
P_037,Control_Silvestre,21,20.245347349262364,13.409658759060857,8.689044072768544,65.61230069536214
P_038,Control_Silvestre,21,19.511362617418516,23.659908240785636,20.59184296577753,96.4641813616704
P_039,Crispr_Cas9,14,22.4404990354142,30.481648947705445,22.936651567470157,74.31470934316096
P_040,Control_Silvestre,21,21.266845264816702,23.322944879645803,14.906798626588756,94.78776734531678
P_041,Crispr_Cas9,7,22.389882203703593,28.175562754509897,21.39204730599256,71.53535597972936
P_042,Control_Silvestre,14,20.063445893652826,19.598995649797573,12.69524786892036,91.68319428270875
P_043,Control_Silvestre,7,19.659241128425993,18.47151222979455,17.95752522185734,46.37165685609655
P_044,Crispr_Cas9,7,22.310034194501615,21.246190784661636,17.94023653662545,62.43385133062221
P_045,Crispr_Cas9,21,21.475324358564723,19.872500651399218,17.193116739146802,108.87130902219855
P_046,Control_Silvestre,14,18.833950718274732,19.084801943324734,16.339894624469505,69.44421612071947
P_047,Mutante_EMS,21,24.014648227161594,27.24887019244367,23.479438472511784,179.4092611887511
P_048,Crispr_Cas9,21,20.038514397724363,33.89462171942981,29.38238142568199,79.85693658226073
P_049,Mutante_EMS,14,25.85998742816565,21.665283125217435,16.252735781524763,71.50161827940016
P_050,Mutante_EMS,7,21.06397490666713,16.540908718748486,10.39280370901541,70.33535635275783
P_051,Mutante_EMS,7,22.602340852189,60.0,55.0,410.5
P_052,Crispr_Cas9,14,24.470423515580777,17.82049590312984,14.165897475025233,63.12948951209695
P_053,Mutante_EMS,7,24.219150891743237,19.083671892727907,10.138253551260938,40.96987283194893
P_054,Crispr_Cas9,14,24.979204609340325,27.474978270958474,24.265434383354446,62.95578911938039
